NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
10908 175 146
10754 250 139
10414 279 100
11008 114 218
10758 290 179
10909 458 297
KF 452
COVISIBLE_WITH 12
445
458
438
432
465
423
472
416
76
72
78
94
NUMBER_OF_POINTS 319
375 277 313
1178 250 313
404 284 206
405 306 194
1765 290 188
10939 69 239
10690 250 398
998 449 363
11037 430 378
11630 57 21
3633 350 331
298 320 320
11534 166 110
10576 566 190
10344 352 123
11250 510 23
10941 460 270
709 422 266
4318 361 161
981 340 131
10214 158 300
11086 102 32
10944 552 69
10823 150 168
11082 124 130
10556 194 378
10441 260 434
231 162 266
275 474 214
276 535 209
11104 239 55
11061 235 316
263 224 270
10418 182 268
727 187 263
341 286 156
1759 252 176
333 152 214
1918 115 235
2389 316 324
233 376 206
10863 343 189
338 283 227
344 188 192
235 312 282
10180 348 272
1213 387 216
319 274 200
2885 261 189
10359 519 328
10538 614 181
11090 57 22
10784 351 123
11111 510 22
10861 252 106
11303 165 110
10447 408 380
10812 448 362
2984 428 376
11016 259 434
10445 255 432
10957 150 168
10582 194 378
3361 321 372
10827 554 193
10960 552 69
10350 304 376
11116 249 356
10628 223 338
436 244 302
417 535 208
11336 471 207
11304 150 67
351 404 223
381 164 278
10698 106 286
10962 117 264
10198 304 170
269 282 178
225 286 156
2266 223 270
10093 182 267
431 187 262
1458 134 219
1220 115 235
1576 118 208
12620 285 303
364 247 296
842 322 217
949 375 205
10869 342 189
828 283 226
270 277 238
1086 283 205
398 271 290
302 295 242
3028 262 266
10871 537 450
10770 195 122
11306 213 30
10693 580 180
10708 578 180
1701 432 371
10559 252 106
1930 339 129
10670 529 120
10524 459 269
521 449 256
11114 149 66
11310 102 31
363 159 295
2747 603 217
3950 326 377
11126 74 263
10335 194 377
10968 191 370
11065 336 171
512 367 315
11127 249 355
2675 164 277
1228 118 264
593 223 338
1322 194 328
851 472 217
516 470 246
10183 306 171
10912 256 184
10868 223 269
2617 214 256
10074 151 214
11234 115 234
2019 155 213
478 283 227
2117 277 239
477 306 194
327 217 197
293 351 293
756 365 254
865 347 257
10875 365 236
3795 349 214
2512 342 188
875 311 280
964 295 241
10371 583 240
10878 69 239
10892 67 240
2065 195 160
11628 150 67
10971 129 74
11123 150 32
12503 361 378
11043 326 378
1232 361 162
10913 336 171
10071 364 158
10317 428 376
551 160 293
10842 554 193
11024 535 209
10831 471 210
10478 245 395
10479 195 376
11051 209 369
1347 527 169
579 164 278
1228 117 266
10594 304 376
10459 222 338
10700 404 222
11112 286 157
880 374 205
10465 352 283
2029 383 241
10834 347 257
1386 117 226
10132 155 212
10975 119 207
10588 316 324
875 311 281
578 271 290
1043 279 252
10633 183 224
11057 188 191
371 476 293
10585 582 241
509 473 292
10829 495 445
10466 254 432
11025 530 120
11309 551 69
10841 449 184
10592 252 105
10772 196 122
11113 238 57
10487 246 393
2905 369 313
10931 518 259
766 460 221
10217 406 221
1228 116 265
10485 238 327
11027 211 340
10636 306 170
629 261 186
10470 230 223
1238 182 221
1253 188 192
10730 155 211
10844 118 207
1286 311 232
10473 284 228
1094 282 203
586 383 242
621 348 255
10328 317 323
1986 271 337
588 277 304
10935 367 234
1292 356 219
10724 348 213
11142 271 288
2182 294 242
680 423 263
10593 582 240
11133 429 375
4249 321 371
10714 489 437
11153 377 72
11030 530 120
10845 454 180
10927 472 209
352 541 163
11138 149 66
11446 238 55
11316 131 74
11145 146 62
10989 233 316
10334 303 373
10654 268 368
11150 266 353
10755 116 266
10495 194 373
11031 216 340
599 368 313
1067 350 293
10722 405 223
1063 350 283
10729 383 241
603 283 228
10614 306 194
10136 281 204
1105 154 211
877 186 273
10482 231 263
10233 271 338
10991 288 156
1958 365 236
1991 323 216
10638 181 221
10753 189 191
11032 268 288
3109 293 243
1059 278 251
4544 472 291
10993 465 286
976 156 293
10477 251 430
10749 248 395
592 470 216
2353 539 164
10619 251 104
11146 236 57
10846 149 166
10995 367 235
10744 358 214
10738 346 212
10499 220 212
10735 382 241
10507 346 256
10756 119 206
10492 316 322
10853 301 310
10498 283 229
10745 307 170
10998 280 179
11033 274 155
10501 367 313
10751 421 262
10999 471 289
11001 328 379
10900 116 265
10896 194 373
10239 349 125
11002 528 143
11047 444 191
10488 576 229
11318 468 212
1025 540 161
646 471 191
11155 235 56
10852 149 164
11034 315 322
10746 279 154
11035 308 275
11005 279 250
10343 347 125
10909 455 358
11162 132 75
11007 530 143
10329 426 376
10502 329 376
11008 114 265
10743 372 250
10908 186 193
10620 408 222
10897 444 189
10758 286 229
10622 236 315
KF 458
COVISIBLE_WITH 12
452
465
445
438
472
432
76
72
423
78
416
88
NUMBER_OF_POINTS 317
263 198 286
717 193 271
1272 163 283
727 162 280
231 137 280
364 218 319
1688 98 236
1576 105 218
269 275 191
10556 150 406
11165 572 209
10944 558 83
4318 355 177
981 336 144
11630 65 29
11304 159 75
11250 526 34
11240 612 281
11167 168 75
10957 156 177
11082 130 136
11084 250 64
276 534 231
341 285 167
11412 226 40
11249 506 363
513 354 338
11086 110 41
12423 540 266
1007 506 250
307 265 297
10962 94 278
1918 95 247
327 207 209
344 179 201
218 340 225
10863 327 208
221 370 264
1691 271 273
1271 316 262
338 262 244
314 125 205
258 262 214
499 241 283
2016 234 270
1042 217 276
11169 105 217
10960 558 82
11090 64 28
10582 150 405
10823 156 177
12232 367 418
10559 262 118
10941 446 295
998 423 399
11262 458 26
11429 483 30
11096 51 276
10939 50 247
2747 609 242
10690 202 429
11306 225 39
10693 584 200
10576 571 210
225 284 166
11336 470 229
378 288 350
392 252 354
11259 111 36
11104 249 62
1246 435 292
709 408 290
10465 328 304
1178 220 334
11061 201 339
12742 201 303
10418 156 283
2361 126 282
1213 373 235
298 291 345
235 289 302
3780 246 310
427 315 261
828 261 243
325 220 220
333 134 224
10665 134 198
10542 124 205
433 195 280
842 313 232
319 261 213
477 298 207
10866 331 416
10350 264 408
363 128 306
1228 93 277
1220 95 246
1229 358 177
1930 335 144
11111 524 34
10374 581 263
371 466 325
555 288 349
940 246 355
521 436 279
11112 285 167
10552 282 158
11113 250 64
11114 158 74
417 535 230
851 470 237
9441 453 207
512 344 342
801 329 318
10093 155 283
11204 159 252
11116 205 385
864 220 220
1611 224 208
1795 207 208
875 289 302
398 246 309
10869 325 207
2315 264 290
478 262 243
10875 349 262
3028 241 283
2617 192 272
10587 125 204
404 269 220
11037 400 414
10812 423 398
10359 504 364
10479 149 404
11120 60 192
10968 146 399
11628 157 76
11123 158 41
453 247 355
11229 578 264
10971 138 81
10071 357 176
10913 335 184
10842 559 214
10708 584 200
11126 51 274
11234 95 245
10878 50 247
11441 281 158
11024 535 229
10927 468 229
11358 352 336
877 160 290
878 126 281
568 214 323
496 200 340
578 245 311
10132 138 222
10975 103 217
11294 126 205
11127 205 387
1103 238 366
3891 188 364
1286 288 255
10473 262 245
880 362 222
443 368 262
1789 210 240
405 298 207
509 463 323
2984 399 414
10726 426 397
579 136 293
11309 558 82
11445 523 34
352 542 184
10619 260 117
10991 288 167
1395 292 159
680 408 288
766 458 246
10831 470 236
1228 93 277
10892 47 250
2129 153 282
10884 161 250
10880 118 265
1063 327 304
1224 165 236
10844 105 215
4164 161 207
588 242 329
11190 304 315
1986 238 364
593 188 362
11296 248 194
10141 209 207
603 263 244
540 178 242
11295 356 277
586 369 263
10935 346 255
2479 261 205
10396 414 292
10931 512 286
11133 398 414
10425 375 416
895 431 391
3633 323 356
635 505 362
10335 151 402
11043 290 410
10478 201 427
10328 288 348
11299 362 82
5119 539 130
11025 534 134
11311 559 82
10652 572 209
1025 545 184
11138 157 74
9827 263 118
10846 155 174
10637 246 186
2588 572 209
914 266 291
1061 243 281
1805 196 283
621 323 278
916 365 263
1059 258 271
886 263 246
1292 345 238
11141 218 316
10642 211 323
11142 243 311
11193 246 196
10914 221 375
657 246 353
4170 139 221
10753 179 201
1991 313 233
1094 268 218
10614 301 209
764 283 194
10999 452 316
599 350 338
10722 395 241
11143 462 323
10593 584 266
10317 398 415
2905 345 340
10755 92 278
11027 174 365
10356 291 410
10487 199 427
11030 532 134
10849 335 141
592 470 236
1347 525 189
11145 156 74
11146 248 62
10756 104 216
10852 156 174
10612 391 226
11047 435 212
656 167 277
10893 161 250
11032 238 313
11300 217 316
10439 244 310
11220 304 316
10853 274 334
10532 349 265
10735 367 262
11149 194 283
1105 137 220
11150 223 379
10989 200 340
1104 253 197
10993 453 316
1067 328 319
4544 465 325
10488 579 256
10323 397 415
976 128 304
10900 89 280
10498 262 244
10495 149 403
11031 182 364
11001 292 412
10749 203 421
10492 286 349
10239 343 140
11153 364 86
11318 468 235
11002 531 158
11155 247 62
11005 257 268
10758 265 247
10854 243 308
970 369 240
10995 347 254
10751 412 286
10856 329 318
10620 394 240
10909 429 397
10501 347 340
11008 89 279
10896 150 397
10502 283 404
11034 286 347
10343 343 139
11007 533 157
11162 139 82
10908 179 200
10746 286 161
KF 465
COVISIBLE_WITH 16
458
472
452
76
72
445
78
480
486
438
432
423
88
494
94
91
NUMBER_OF_POINTS 334
11321 235 319
1691 213 301
256 185 225
1759 211 197
1272 100 311
727 100 308
11249 448 400
371 412 356
11364 61 353
815 26 369
11086 76 44
11250 503 34
712 168 417
1930 295 157
10055 295 150
10812 360 443
801 270 352
10941 394 325
11415 374 310
11303 145 119
11167 138 76
187 156 164
11082 100 140
10944 520 95
314 78 220
11366 52 236
1406 89 211
11084 228 65
1169 413 293
358 119 423
828 202 270
3126 170 240
804 125 215
272 142 210
11422 534 273
286 496 287
432 62 310
1228 33 303
1918 35 271
333 81 243
12518 290 326
290 268 330
713 262 314
11327 255 196
1771 149 267
129 214 366
1271 255 293
364 153 351
471 240 212
11368 205 205
307 208 325
3780 185 339
3028 183 311
11259 78 38
11630 28 31
11388 600 315
4464 591 285
11428 603 259
11648 573 259
10582 68 453
730 92 415
341 252 175
1930 294 156
11640 142 106
11304 128 75
11262 435 24
11104 226 63
513 295 369
998 358 442
1701 336 456
10960 519 94
1576 52 235
10665 88 211
10576 536 225
10567 597 217
1795 165 223
827 124 214
10473 201 270
11576 495 286
276 494 247
11061 129 380
1007 462 270
1011 412 292
1220 36 270
751 80 243
1688 40 256
372 290 326
292 133 297
379 99 310
298 226 382
736 170 394
385 213 367
375 181 372
398 184 339
319 212 232
325 175 237
526 240 211
11602 502 33
10371 542 288
11111 502 33
11582 226 63
11306 198 38
11690 387 335
542 372 309
11429 463 28
11273 138 74
11114 128 76
11123 128 43
10693 551 214
11358 293 371
293 270 351
838 437 280
516 413 292
11336 429 243
10542 77 220
11169 53 234
1058 87 211
1891 139 375
496 129 380
364 152 349
10374 540 283
1536 473 277
524 495 247
327 164 221
1137 108 221
412 141 210
363 60 339
10093 93 309
11116 125 434
455 106 250
433 135 308
431 100 306
518 429 329
11374 253 195
323 171 335
2315 208 318
499 182 309
404 227 237
4911 578 84
11090 27 31
11421 604 321
10708 551 216
851 430 254
10810 437 324
12041 464 312
11444 412 293
11437 533 273
417 495 247
11376 319 259
512 283 378
11281 257 397
11309 520 95
11057 134 216
10652 535 222
11443 153 350
10587 79 221
10975 53 235
1286 226 283
478 202 271
11234 36 269
11514 79 245
1386 41 257
579 72 323
551 60 340
10727 32 304
11127 124 435
1103 169 407
555 224 385
12524 176 364
482 150 274
11343 290 324
865 260 312
405 259 221
1042 155 305
854 134 309
11378 297 286
11344 209 217
10912 209 207
578 184 342
503 228 300
1043 202 298
2747 573 259
1322 84 390
11445 501 34
11584 494 160
10971 105 82
11628 127 76
11310 76 41
11113 226 63
2522 387 319
11311 520 95
11691 499 97
10842 526 228
352 508 199
1253 134 215
2675 70 323
2129 91 308
878 62 308
886 203 271
11518 78 244
1178 149 371
477 259 221
10913 302 192
10198 259 194
1622 170 335
896 136 333
11379 134 308
10465 267 337
11292 304 302
378 226 383
585 180 387
902 149 273
540 126 263
10524 396 321
10927 429 242
11380 348 250
2747 574 257
10359 447 400
10726 360 437
11027 93 412
10772 167 132
9827 230 124
11146 226 62
11294 78 219
10846 130 182
1395 250 174
4206 248 170
2905 283 378
1067 268 350
1025 507 196
11449 492 196
877 94 318
10931 460 313
10614 258 221
11346 258 194
10884 104 273
11347 106 263
588 176 365
625 129 378
11141 154 350
11349 176 330
11399 134 311
11350 134 278
11351 223 385
4202 196 368
11190 243 348
11142 184 340
11381 293 323
1063 266 338
11295 303 303
621 261 311
1059 201 298
11453 298 288
891 311 258
1716 266 253
1094 223 236
764 243 206
11296 206 209
11438 348 246
10787 574 306
11024 497 246
635 445 400
603 204 273
5061 577 84
899 408 233
11138 126 74
11316 106 82
11446 226 62
10141 166 223
11382 79 218
10852 129 181
10849 293 154
11660 262 223
10636 259 194
657 179 394
11353 173 292
11354 176 367
10439 182 343
1240 146 358
875 232 331
914 209 319
677 283 280
880 316 244
1991 265 253
679 244 206
11193 206 209
680 358 313
11318 426 244
10612 349 247
10228 573 259
1953 498 247
11143 409 355
10893 113 265
11031 110 409
976 59 337
10492 223 385
10501 280 379
11396 498 122
11319 519 95
10897 409 229
2588 537 223
1025 507 197
11145 125 74
11299 307 101
11155 223 59
11461 113 223
11233 128 182
10239 295 152
10991 247 170
11300 154 347
10507 261 311
10532 283 290
11035 232 329
11005 197 297
10998 232 211
10751 358 308
592 429 250
10620 351 250
10488 537 275
11459 501 250
4544 412 354
10989 128 379
593 107 404
11034 222 383
599 290 372
11220 247 347
11642 498 125
2353 508 197
11002 494 161
11162 107 82
11153 311 100
10908 136 214
11595 132 179
11033 247 168
KF 472
COVISIBLE_WITH 12
465
72
480
76
486
458
78
494
452
501
88
91
NUMBER_OF_POINTS 317
12032 224 223
1771 122 286
3708 120 268
12352 261 406
372 260 360
11249 416 454
11534 140 114
11566 479 214
11084 226 56
11412 198 30
100 442 267
425 71 455
773 47 425
349 283 237
10960 510 122
11850 558 294
11415 347 347
252 57 227
11555 616 398
1795 146 232
804 107 223
215 124 186
11416 515 309
129 178 404
290 234 370
3780 153 372
12883 124 375
11606 208 254
949 290 276
218 278 262
716 146 436
309 122 456
11570 53 301
221 289 325
717 102 323
11303 139 114
11104 225 56
2075 90 420
1322 46 424
11262 439 24
11468 151 181
11854 529 243
11364 26 381
363 25 368
11556 615 398
11421 582 366
11304 122 64
10171 601 268
11648 558 294
10538 573 248
11574 488 189
418 283 237
11550 250 217
10944 510 122
11577 482 172
11576 475 325
11422 514 309
1138 360 340
11609 146 232
744 124 184
314 57 226
801 237 391
385 178 404
1414 194 357
398 152 372
736 130 436
12385 159 429
727 69 331
224 28 340
707 52 301
11579 207 254
11858 284 298
11859 276 321
3028 152 337
2617 103 322
333 56 256
838 416 315
248 103 243
526 223 223
11374 237 205
11250 506 38
11086 70 28
11082 92 130
11427 233 172
11582 226 54
11306 197 28
11428 588 295
11429 466 30
3633 218 443
2065 151 180
414 125 184
11752 609 381
732 473 276
10576 524 249
381 38 349
11587 478 214
516 388 328
11430 329 272
10831 411 279
10374 519 322
1370 472 303
327 146 231
827 105 223
709 332 349
499 152 336
433 103 334
293 237 390
430 200 375
10633 83 280
751 56 256
364 118 384
2312 282 270
427 220 331
431 69 331
2382 59 329
481 53 299
392 145 434
740 119 269
3818 151 256
11610 103 243
443 286 322
12212 275 321
11475 200 270
10912 195 214
11327 237 204
513 259 414
4911 583 96
11602 505 38
11114 122 64
11259 70 28
11273 133 63
11123 122 32
11558 582 366
411 252 216
11281 217 444
512 245 423
851 411 279
9441 397 252
11229 518 323
743 475 324
11437 514 309
11438 330 273
11588 478 216
524 476 278
10141 146 233
344 117 226
407 69 235
10542 58 228
1536 452 312
509 380 399
2522 357 359
854 103 335
478 171 302
482 122 293
578 152 374
364 119 383
323 136 369
10093 62 335
11204 77 293
643 53 300
1286 195 316
453 145 435
1178 114 409
11481 152 257
11483 198 271
1791 231 257
586 286 324
471 224 226
11344 191 229
11784 558 293
579 38 350
11358 259 414
11111 504 39
11584 482 174
11113 224 53
1930 278 169
11441 233 172
11832 588 250
10708 539 244
11590 476 325
10652 524 250
11057 116 223
11025 483 174
10572 483 153
480 91 234
10587 58 226
613 219 329
964 184 321
11658 273 321
1059 172 325
10321 122 292
1294 132 435
11443 118 383
11349 143 362
1622 136 369
11379 103 335
2129 60 335
864 153 250
865 228 350
11492 80 282
11493 103 242
11514 55 257
905 199 269
1094 207 252
2479 196 238
11444 389 327
542 348 346
496 89 418
555 188 425
11343 261 358
11445 505 39
10971 99 70
11446 226 53
485 124 184
592 410 281
1063 233 378
11190 211 385
621 226 350
880 293 271
1236 256 253
11497 169 323
11353 144 320
603 171 303
902 121 291
11399 102 338
11350 106 296
11347 79 283
11518 54 258
666 199 268
404 204 253
916 286 323
11378 268 320
11376 293 293
11032 149 375
11141 119 383
657 141 430
4202 161 405
10642 114 390
10614 241 236
768 196 238
11346 243 209
11296 194 213
10217 320 291
11380 330 276
2747 559 293
3743 515 308
2588 525 248
11143 378 398
625 92 415
877 62 345
1067 236 390
11381 261 358
11309 510 121
11571 500 69
11449 477 216
11030 482 174
11138 119 64
11146 223 52
11451 146 231
11382 59 226
4206 233 174
11453 268 322
903 128 265
11502 149 250
677 247 319
11661 244 310
10077 164 403
11354 140 406
11660 244 238
11504 212 214
11142 149 376
914 173 349
11659 131 355
766 394 295
646 403 253
10612 334 274
1953 477 277
371 379 400
10931 435 352
680 331 346
10787 549 346
886 173 304
653 101 322
11505 104 244
599 256 415
11295 274 337
11311 510 122
5061 579 95
1025 492 223
11145 119 62
11316 101 71
11153 280 128
11155 223 56
11233 125 182
10239 277 170
11035 207 358
10532 254 329
10136 200 250
2466 232 225
11594 369 290
10927 412 279
10620 336 275
10228 562 293
11459 483 279
4544 379 397
10751 333 347
10593 526 333
910 290 283
11300 118 383
10856 236 390
11319 515 121
10619 232 107
11461 93 232
11595 125 182
10343 279 168
11033 232 175
11162 100 71
KF 480
COVISIBLE_WITH 8
472
486
465
72
494
76
501
78
NUMBER_OF_POINTS 281
231 38 384
2447 83 385
1272 63 391
11250 537 81
11885 144 218
100 452 330
11558 594 458
11084 253 84
11693 254 412
11165 545 313
1169 392 402
11759 607 375
11850 574 370
327 155 273
250 98 270
804 116 262
286 483 403
988 450 377
812 80 276
113 75 259
3780 143 437
319 195 301
11415 347 423
195 214 406
12425 221 439
12047 238 418
266 38 308
221 288 395
326 246 384
218 284 316
11605 98 392
269 233 252
11368 200 253
11648 573 369
11640 160 121
11304 148 90
12046 536 406
11534 162 138
10297 340 140
11259 99 54
11854 543 313
11566 495 270
12399 549 344
11104 252 84
11336 422 334
11769 416 316
11416 525 386
11986 532 360
11568 502 225
252 67 264
1795 154 272
722 97 270
272 134 255
827 115 261
11606 212 303
725 201 320
1007 450 376
398 142 436
364 106 452
11327 248 247
11706 238 376
11570 52 346
3028 146 397
717 98 378
430 193 451
1010 346 422
443 286 394
11859 274 391
11858 285 363
835 158 296
432 25 385
11702 324 350
11630 49 44
11571 527 113
11775 417 316
1839 95 403
381 28 406
11303 161 138
352 508 293
11574 508 244
10371 534 406
11576 483 403
11343 254 430
11422 525 385
1370 480 378
11577 502 226
11609 155 272
344 126 263
4911 610 144
11366 34 286
314 67 263
838 421 388
10198 254 257
499 146 396
11579 211 302
323 128 432
846 138 406
11999 266 387
10633 84 329
333 60 299
1458 38 306
2155 263 306
325 156 296
11705 188 384
2382 51 383
3017 234 269
2998 324 349
11114 148 89
11090 48 44
11582 252 83
11736 144 216
11229 530 402
524 489 342
1025 508 293
951 95 402
11619 58 402
12400 523 369
732 487 347
11584 502 226
478 167 366
11610 108 285
413 114 260
1576 34 286
11997 286 286
521 361 416
542 347 423
586 285 395
11786 267 388
12053 254 371
578 141 437
11475 202 321
404 209 305
11492 82 330
455 84 312
751 58 300
865 219 430
12051 191 432
427 212 406
5176 423 152
468 264 307
4897 485 145
11723 188 383
864 157 297
2906 114 314
433 96 392
1317 51 347
12041 445 433
471 235 269
10912 205 255
11587 495 271
2747 573 369
11602 535 81
11262 468 62
11628 146 89
11113 252 82
11306 222 53
11634 146 216
11427 245 209
10141 155 271
11493 109 284
11057 126 263
1059 165 383
11726 286 286
11864 252 269
407 76 273
11169 39 284
10542 68 263
11481 159 302
621 219 427
12055 248 398
613 213 404
11658 267 387
11376 294 360
11347 82 327
11514 58 300
11483 201 319
1094 209 302
11724 242 383
1286 188 383
12152 213 369
11349 128 431
13213 147 396
11789 250 325
11952 286 311
854 97 391
10093 53 389
11719 418 315
11430 333 333
11643 545 313
11588 495 271
516 393 402
12137 344 346
743 485 402
11784 576 369
11437 526 385
877 58 402
11292 271 408
11111 534 82
11138 147 89
11446 250 82
11635 145 215
10772 172 165
11441 244 209
11350 106 345
643 54 345
880 296 338
11977 281 316
11871 268 311
1480 156 296
4917 569 179
5171 582 161
11518 57 301
970 293 360
11659 121 413
5224 445 119
904 218 348
11797 211 350
905 201 320
11625 231 268
10135 186 288
11728 418 316
11729 330 333
1347 487 296
11444 393 403
592 420 343
10585 537 405
11590 485 405
10228 574 370
11294 69 263
11346 256 256
11379 97 393
886 169 368
916 283 395
11445 534 82
11316 126 94
11310 97 57
11146 251 82
11592 246 211
11502 155 298
10532 241 415
638 188 409
11979 256 370
1716 250 325
1955 179 412
10757 164 403
5313 501 146
764 229 268
629 206 271
679 241 256
11504 217 256
2353 510 292
680 331 421
10927 421 343
3743 525 388
1953 489 346
1236 262 307
11399 95 394
603 170 370
653 98 376
11396 501 226
11145 143 86
11155 247 80
11033 244 212
11005 164 379
11594 372 354
666 204 318
10136 207 300
11661 240 372
11735 254 250
11296 200 254
11299 293 193
11162 128 96
11459 490 347
2588 544 315
11449 498 275
11318 422 340
11642 505 229
11311 533 189
11451 157 272
11453 265 390
11803 286 290
KF 486
COVISIBLE_WITH 9
494
472
480
501
72
76
465
78
508
NUMBER_OF_POINTS 256
11693 244 350
11929 256 322
180 224 198
269 226 184
11770 218 194
2489 236 426
11558 580 398
11240 548 368
11775 412 252
11847 567 308
801 218 400
713 210 369
10183 244 190
276 482 284
11915 506 156
11987 506 230
10158 376 49
2075 68 422
11663 113 193
11555 610 438
987 473 316
4847 488 92
940 115 442
736 105 445
10198 243 189
371 363 417
2500 462 237
11303 144 52
272 120 182
11742 306 130
11759 597 312
11850 566 308
11368 188 181
4563 442 85
4898 422 75
11421 579 398
11550 253 196
9259 609 438
12017 198 393
352 506 230
11566 495 201
256 159 210
11671 112 193
11061 68 422
11702 315 288
10001 247 248
1007 441 315
364 97 388
11605 85 327
727 48 321
11416 517 325
11995 256 322
11705 176 322
11994 336 358
11684 236 217
11606 201 236
321 182 224
11706 227 315
526 223 195
3810 473 351
11743 305 131
11428 599 312
11648 565 308
11748 374 47
11760 368 293
10693 547 254
11336 416 270
11938 411 253
412 119 185
11736 135 136
11571 535 30
11422 516 325
11576 473 341
1370 472 315
513 236 426
11556 609 437
11752 603 417
11900 545 365
11574 508 178
11709 276 223
835 142 228
327 141 200
344 112 192
293 217 398
12002 243 348
11711 315 286
751 41 234
379 48 324
2382 41 321
3681 200 292
12884 141 391
3780 132 375
11999 256 322
351 313 295
11690 345 391
1286 175 322
12598 118 407
732 482 285
10576 537 255
509 362 418
11712 412 254
11358 235 426
516 383 342
11343 247 366
10708 547 255
10125 342 60
1025 506 228
11587 495 203
743 473 342
496 63 425
11609 143 203
11577 506 155
11997 276 222
1536 451 326
2503 76 266
1043 155 321
503 174 349
848 278 288
2155 255 245
10093 41 321
12891 141 392
11610 96 216
5176 423 72
584 138 419
11786 257 324
11774 335 357
11579 200 235
11427 233 133
11492 66 263
11481 141 236
1795 145 203
11057 111 192
1347 485 230
11588 495 205
11719 414 252
542 335 356
11309 539 124
1063 217 389
756 244 344
11721 242 261
11799 282 302
11722 315 284
12005 277 286
468 255 244
11723 176 321
10074 47 236
407 62 205
854 85 327
398 132 375
11724 232 325
613 201 342
404 201 234
11676 236 213
2956 199 201
11444 383 340
11725 323 269
11437 518 325
10652 539 255
524 483 284
10787 545 362
10585 530 344
1050 116 246
11443 99 383
2065 151 132
11635 134 136
11294 53 184
11726 275 221
886 156 306
11353 126 311
880 286 273
910 281 283
11871 253 243
621 206 365
761 243 343
11379 84 328
653 87 311
656 72 313
864 144 231
11451 144 204
11691 507 139
904 211 288
11789 241 261
588 116 410
11518 47 236
480 82 206
11658 258 325
970 281 303
578 131 375
11659 111 345
11796 226 296
477 233 213
11728 413 253
11729 323 271
11643 537 256
11143 363 418
518 393 388
11590 475 343
903 114 248
599 233 427
11292 258 343
11634 134 136
11346 246 186
11844 244 361
10995 244 343
11679 200 343
11354 113 412
568 89 391
1716 241 259
905 188 253
11502 143 226
10141 143 203
10735 286 325
11453 256 328
11376 280 304
638 176 346
11797 203 289
11660 241 217
1094 194 235
10614 232 214
11625 217 203
11594 364 289
11380 322 271
2747 567 307
3743 519 331
2588 537 256
4544 361 418
603 155 307
11399 83 328
662 155 412
11141 98 382
11295 259 343
10040 340 59
11311 537 125
11449 495 206
11396 504 158
11382 56 191
11803 274 223
679 232 188
1094 197 232
11661 229 315
592 408 286
11438 322 272
10454 569 308
1953 487 286
680 322 354
10593 530 343
1236 254 243
11300 100 379
11142 128 372
1067 214 397
11642 508 161
11153 279 128
11033 232 136
11461 85 200
10908 114 189
11735 243 182
KF 494
COVISIBLE_WITH 9
501
486
72
508
480
76
472
465
78
NUMBER_OF_POINTS 282
269 180 92
12127 203 259
1128 135 37
11759 564 262
11885 83 37
12399 512 226
11165 512 192
12643 317 365
161 19 113
11663 55 97
2389 90 382
11760 330 234
11761 379 189
11847 531 255
11915 488 86
1357 60 268
11808 42 262
801 156 342
2654 113 351
130 152 322
12124 400 436
12596 52 438
712 22 411
2529 212 166
2405 140 158
195 140 282
11929 202 259
1765 175 122
10183 199 104
11606 147 154
1548 258 418
11881 303 294
11468 99 36
11850 530 254
1566 177 368
11987 478 169
1370 434 259
11769 378 188
2231 60 373
11814 42 261
11368 140 90
12597 44 342
436 25 319
11684 189 130
144 156 340
290 151 321
1086 139 157
11936 223 268
3816 155 129
11770 167 106
11736 82 36
11249 338 433
284 273 401
11556 555 390
11742 276 38
11816 403 436
1138 303 293
12128 263 259
3633 131 398
298 99 371
11854 511 192
11773 446 227
1510 233 364
513 177 368
11416 478 270
11648 529 253
11574 489 109
11568 488 86
11566 470 138
10713 40 190
1795 86 113
248 28 119
412 60 92
11388 529 339
11240 504 315
11702 272 218
11690 293 329
11774 288 299
11576 432 285
987 434 259
1007 401 256
10831 374 216
11775 378 188
1067 156 341
846 60 267
1103 28 396
1271 136 279
11705 112 252
10198 200 105
838 371 269
11858 227 236
1786 240 207
12598 44 341
3780 61 302
323 48 298
443 224 269
11859 213 264
2078 257 419
11579 146 153
512 162 378
11634 82 36
1535 226 430
1032 392 186
12315 402 437
11900 502 314
12114 190 298
1321 273 402
1507 269 392
509 314 364
11752 554 369
11428 561 260
12137 300 216
2998 271 219
11430 285 205
11422 478 271
344 51 98
743 432 286
1536 411 269
10660 233 364
11358 176 368
2280 172 229
11577 487 86
295 153 328
1924 126 330
11944 114 293
11481 84 145
352 480 169
516 338 281
4347 53 279
11828 577 210
842 198 183
418 229 160
385 86 349
725 133 172
427 138 279
11706 169 248
1286 110 252
11344 138 114
949 240 207
12212 212 264
11999 203 260
11743 274 39
10649 530 335
10585 483 292
11609 85 107
11671 51 97
12180 379 329
518 348 333
11229 481 286
11784 532 252
12400 481 250
11889 557 389
11785 555 369
11711 271 217
11725 284 205
10524 308 319
542 290 300
293 155 340
865 145 304
11587 472 138
11584 489 87
11964 147 211
584 68 354
588 43 342
4713 514 45
11864 199 118
11483 134 172
11724 174 261
11723 109 250
11952 230 172
11721 196 186
477 190 136
11786 205 261
